
The following have been reloaded with a version change:
  1) FFTW/3.3.7-gompi-2018a => FFTW/3.3.7-gompic-2018a
  2) OpenMPI/2.1.2-GCC-6.4.0-2.28 => OpenMPI/2.1.2-gcccuda-2018a
  3) Python/3.6.4-foss-2018a => Python/3.6.4-fosscuda-2018a
  4) ScaLAPACK/2.0.2-gompi-2018a-OpenBLAS-0.2.20 => ScaLAPACK/2.0.2-gompic-2018a-OpenBLAS-0.2.20


The following have been reloaded with a version change:
  1) Python/3.6.4-fosscuda-2018a => Python/3.6.4-foss-2018a

2019-12-09 15:57:58.108182: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-12-09 15:57:58.108748: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GRID V100D-32Q major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:02:00.0
totalMemory: 31.87GiB freeMemory: 29.56GiB
2019-12-09 15:57:58.108802: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-12-09 15:57:58.607959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-12-09 15:57:58.608048: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-12-09 15:57:58.608066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-12-09 15:57:58.608184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 28669 MB memory) -> physical GPU (device: 0, name: GRID V100D-32Q, pci bus id: 0000:02:00.0, compute capability: 7.0)
2019-12-09 15:57:58.609401: I tensorflow/core/common_runtime/process_util.cc:69] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
x_train shape: (60000, 28, 28, 1)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 1:09:45 - loss: 2.2947 - acc: 0.0859
 1408/60000 [..............................] - ETA: 6:14 - loss: 1.8416 - acc: 0.3928   
 2816/60000 [>.............................] - ETA: 3:03 - loss: 1.4573 - acc: 0.5291
 4224/60000 [=>............................] - ETA: 2:00 - loss: 1.2011 - acc: 0.6143
 5632/60000 [=>............................] - ETA: 1:28 - loss: 1.0410 - acc: 0.6660
 7040/60000 [==>...........................] - ETA: 1:09 - loss: 0.9331 - acc: 0.7047
 8448/60000 [===>..........................] - ETA: 56s - loss: 0.8519 - acc: 0.7328 
 9856/60000 [===>..........................] - ETA: 47s - loss: 0.7861 - acc: 0.7550
11264/60000 [====>.........................] - ETA: 40s - loss: 0.7316 - acc: 0.7720
12672/60000 [=====>........................] - ETA: 35s - loss: 0.6856 - acc: 0.7869
14080/60000 [======>.......................] - ETA: 30s - loss: 0.6443 - acc: 0.8007
15488/60000 [======>.......................] - ETA: 27s - loss: 0.6105 - acc: 0.8117
16896/60000 [=======>......................] - ETA: 24s - loss: 0.5801 - acc: 0.8219
18304/60000 [========>.....................] - ETA: 21s - loss: 0.5531 - acc: 0.8303
19712/60000 [========>.....................] - ETA: 19s - loss: 0.5301 - acc: 0.8375
21120/60000 [=========>....................] - ETA: 17s - loss: 0.5074 - acc: 0.8445
22528/60000 [==========>...................] - ETA: 16s - loss: 0.4865 - acc: 0.8510
23936/60000 [==========>...................] - ETA: 14s - loss: 0.4687 - acc: 0.8567
25344/60000 [===========>..................] - ETA: 13s - loss: 0.4531 - acc: 0.8617
26752/60000 [============>.................] - ETA: 12s - loss: 0.4377 - acc: 0.8668
28160/60000 [=============>................] - ETA: 11s - loss: 0.4234 - acc: 0.8711
29568/60000 [=============>................] - ETA: 10s - loss: 0.4122 - acc: 0.8747
30976/60000 [==============>...............] - ETA: 9s - loss: 0.4012 - acc: 0.8780 
32384/60000 [===============>..............] - ETA: 8s - loss: 0.3913 - acc: 0.8814
33792/60000 [===============>..............] - ETA: 7s - loss: 0.3802 - acc: 0.8848
35200/60000 [================>.............] - ETA: 7s - loss: 0.3705 - acc: 0.8880
36608/60000 [=================>............] - ETA: 6s - loss: 0.3619 - acc: 0.8905
38016/60000 [==================>...........] - ETA: 5s - loss: 0.3543 - acc: 0.8929
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0328 - acc: 0.9902
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0328 - acc: 0.9902
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0330 - acc: 0.9901
59136/60000 [============================>.] - ETA: 0s - loss: 0.0327 - acc: 0.9902
60000/60000 [==============================] - 2s 38us/step - loss: 0.0328 - acc: 0.9900 - val_loss: 0.0439 - val_acc: 0.9868
Epoch 10/10

  128/60000 [..............................] - ETA: 2s - loss: 0.0729 - acc: 0.9844
 1536/60000 [..............................] - ETA: 2s - loss: 0.0400 - acc: 0.9870
 2944/60000 [>.............................] - ETA: 2s - loss: 0.0367 - acc: 0.9878
 4352/60000 [=>............................] - ETA: 2s - loss: 0.0362 - acc: 0.9883
 5760/60000 [=>............................] - ETA: 1s - loss: 0.0394 - acc: 0.9880
 7168/60000 [==>...........................] - ETA: 1s - loss: 0.0354 - acc: 0.9891
 8704/60000 [===>..........................] - ETA: 1s - loss: 0.0333 - acc: 0.9900
10112/60000 [====>.........................] - ETA: 1s - loss: 0.0318 - acc: 0.9902
11520/60000 [====>.........................] - ETA: 1s - loss: 0.0302 - acc: 0.9907
12928/60000 [=====>........................] - ETA: 1s - loss: 0.0305 - acc: 0.9904
14336/60000 [======>.......................] - ETA: 1s - loss: 0.0317 - acc: 0.9904
15744/60000 [======>.......................] - ETA: 1s - loss: 0.0323 - acc: 0.9901
17280/60000 [=======>......................] - ETA: 1s - loss: 0.0323 - acc: 0.9901
18688/60000 [========>.....................] - ETA: 1s - loss: 0.0324 - acc: 0.9901
20096/60000 [=========>....................] - ETA: 1s - loss: 0.0322 - acc: 0.9901
21504/60000 [=========>....................] - ETA: 1s - loss: 0.0319 - acc: 0.9902
22912/60000 [==========>...................] - ETA: 1s - loss: 0.0313 - acc: 0.9904
24320/60000 [===========>..................] - ETA: 1s - loss: 0.0306 - acc: 0.9907
25728/60000 [===========>..................] - ETA: 1s - loss: 0.0300 - acc: 0.9909
27136/60000 [============>.................] - ETA: 1s - loss: 0.0303 - acc: 0.9908
28544/60000 [=============>................] - ETA: 1s - loss: 0.0298 - acc: 0.9909
29952/60000 [=============>................] - ETA: 1s - loss: 0.0299 - acc: 0.9908
31360/60000 [==============>...............] - ETA: 1s - loss: 0.0307 - acc: 0.9906
32768/60000 [===============>..............] - ETA: 0s - loss: 0.0315 - acc: 0.9906
34176/60000 [================>.............] - ETA: 0s - loss: 0.0312 - acc: 0.9906
35584/60000 [================>.............] - ETA: 0s - loss: 0.0317 - acc: 0.9906
36992/60000 [=================>............] - ETA: 0s - loss: 0.0315 - acc: 0.9907
38400/60000 [==================>...........] - ETA: 0s - loss: 0.0314 - acc: 0.9907
39808/60000 [==================>...........] - ETA: 0s - loss: 0.0312 - acc: 0.9907
41216/60000 [===================>..........] - ETA: 0s - loss: 0.0313 - acc: 0.9907
42624/60000 [====================>.........] - ETA: 0s - loss: 0.0311 - acc: 0.9906
44160/60000 [=====================>........] - ETA: 0s - loss: 0.0311 - acc: 0.9906
45568/60000 [=====================>........] - ETA: 0s - loss: 0.0308 - acc: 0.9907
46976/60000 [======================>.......] - ETA: 0s - loss: 0.0307 - acc: 0.9907
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0306 - acc: 0.9907
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0302 - acc: 0.9908
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0298 - acc: 0.9909
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0300 - acc: 0.9909
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0301 - acc: 0.9909
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0303 - acc: 0.9908
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0304 - acc: 0.9907
58624/60000 [============================>.] - ETA: 0s - loss: 0.0304 - acc: 0.9907
60000/60000 [==============================] - 2s 38us/step - loss: 0.0301 - acc: 0.9907 - val_loss: 0.0408 - val_acc: 0.9873
/software/software/h5py/2.7.1-fosscuda-2018a-Python-3.6.4/lib/python3.6/site-packages/h5py-2.7.1-py3.6-linux-x86_64.egg/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
MC accuracy: 98.6%
MC-ensemble accuracy: 99.2%
Traceback (most recent call last):
  File "dropoutmnist.py", line 123, in <module>
    plt.hist(accs);
  File "/software/software/matplotlib/2.1.2-foss-2018a-Python-3.6.4/lib/python3.6/site-packages/matplotlib-2.1.2-py3.6-linux-x86_64.egg/matplotlib/pyplot.py", line 3010, in hist
    ax = gca()
  File "/software/software/matplotlib/2.1.2-foss-2018a-Python-3.6.4/lib/python3.6/site-packages/matplotlib-2.1.2-py3.6-linux-x86_64.egg/matplotlib/pyplot.py", line 962, in gca
    return gcf().gca(**kwargs)
  File "/software/software/matplotlib/2.1.2-foss-2018a-Python-3.6.4/lib/python3.6/site-packages/matplotlib-2.1.2-py3.6-linux-x86_64.egg/matplotlib/pyplot.py", line 592, in gcf
    return figure()
  File "/software/software/matplotlib/2.1.2-foss-2018a-Python-3.6.4/lib/python3.6/site-packages/matplotlib-2.1.2-py3.6-linux-x86_64.egg/matplotlib/pyplot.py", line 539, in figure
    **kwargs)
  File "/software/software/matplotlib/2.1.2-foss-2018a-Python-3.6.4/lib/python3.6/site-packages/matplotlib-2.1.2-py3.6-linux-x86_64.egg/matplotlib/backend_bases.py", line 171, in new_figure_manager
    return cls.new_figure_manager_given_figure(num, fig)
  File "/software/software/matplotlib/2.1.2-foss-2018a-Python-3.6.4/lib/python3.6/site-packages/matplotlib-2.1.2-py3.6-linux-x86_64.egg/matplotlib/backends/backend_tkagg.py", line 1049, in new_figure_manager_given_figure
    window = Tk.Tk(className="matplotlib")
  File "/software/software/Tkinter/3.6.4-foss-2018a-Python-3.6.4/lib/python3.6/tkinter/__init__.py", line 2017, in __init__
    self.tk = _tkinter.create(screenName, baseName, className, interactive, wantobjects, useTk, sync, use)
_tkinter.TclError: couldn't connect to display "localhost:36.0"


###############################################################################
Peregrine Cluster
Job 8945101 for user 's2934833'
Finished at: Mon Dec  9 15:59:30 CET 2019

Job details:
============

Name                : MCDropout
User                : s2934833
Partition           : gpu
Nodes               : pg-gpu30
Cores               : 12
State               : FAILED
Submit              : 2019-12-09T15:54:42
Start               : 2019-12-09T15:57:45
End                 : 2019-12-09T15:59:30
Reserved walltime   : 00:10:00
Used walltime       : 00:01:45
Used CPU time       : 00:02:03 (efficiency:  9.82%)
% User (Computation): 81.75%
% System (I/O)      : 18.25%
Mem reserved        : 32000M/node
Max Mem used        : 2.51G (pg-gpu30)
Max Disk Write      : 133.12K (pg-gpu30)
Max Disk Read       : 4.96M (pg-gpu30)


Acknowledgements:
=================

Please see this page if you want to acknowledge Peregrine in your publications:

https://redmine.hpc.rug.nl/redmine/projects/peregrine/wiki/ScientificOutput

################################################################################
